version 2
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595ec000
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x00000250595d4fd8
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x00000250595d4b88
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x00000250595e6010
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/IField
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x00000250595e0000
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x00000250595d3d10
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x00000250595d3ad0
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x00000250595d3418
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x00000250595d2fc8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x00000250595d2d88
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x00000250595dd800
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x00000250595df4a8
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x00000250595deb48
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x00000250595de900
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000250595dbc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000250595db800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000250595db400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000250595db000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x0000025059549b08
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x00000250595d9478
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x00000250595d4000
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x0000025059487ae8
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x0000025059487638
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x0000025059486b90
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x00000250595bbaf8
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistorySerializer
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 42 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x00000250595c1c38
instanceKlass org/eclipse/core/commands/operations/IUndoableOperation
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 20 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x00000250595c1a10
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x00000250592b7c10
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringDescriptor
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringContributionManager
instanceKlass org/eclipse/ltk/core/refactoring/IUndoManager
instanceKlass org/eclipse/core/commands/operations/IUndoContext
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x00000250595bb060
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
instanceKlass com/microsoft/java/maven/ArtifactSearcher
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x00000250595b91d8
instanceKlass com/microsoft/java/maven/PluginActivator
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass com/microsoft/java/maven/handler/DelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000250595b8b40
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x00000250595b88f8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x00000250595b86b0
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000250595b8490
